,neighbor_num,isite,atom,x,y,z,front_index
0,0,5,Si1,0.0,0.0,0.0,
1,1,18,O1,0.9271079999999998,-0.9271079999999996,-0.9271079999999996,0.0
2,1,46,O1,-1.549142,-0.3100264999999993,-0.3100264999999993,0.0
3,1,44,O1,0.3100265,-0.3100264999999993,1.5491419999999998,0.0
4,1,24,O1,0.3100265,1.5491419999999998,-0.3100264999999993,0.0
5,2,2,Si1,1.8542159999999999,-1.8542159999999992,-1.8542159999999992,1.0
6,2,14,Si1,-3.098284,0.0,0.0,2.0
7,2,12,Si1,0.0,0.0,3.0982839999999996,3.0
8,2,1,Si1,0.0,3.0982839999999996,0.0,4.0
9,3,25,O1,1.5441895,-1.5441894999999999,-3.403358,5.0
10,3,26,O1,1.5441895,-3.403358,-1.5441894999999999,5.0
11,3,21,O1,3.403358,-1.5441894999999999,-1.5441894999999999,5.0
12,3,47,O1,-3.408310499999999,-0.3100264999999993,1.5491419999999998,6.0
13,3,43,O1,-3.408310499999999,1.5491419999999998,-0.3100264999999993,6.0
14,3,32,O1,-4.025391999999999,-0.9271079999999996,-0.9271079999999996,6.0
15,3,38,O1,0.3100265,1.5491419999999998,3.4083105000000007,7.0
16,3,45,O1,-1.549142,-0.3100264999999993,3.4083105000000007,7.0
17,3,35,O1,0.9271079999999998,-0.9271079999999996,4.025392,7.0
18,3,17,O1,0.9271079999999998,4.025392,-0.9271079999999996,8.0
19,3,23,O1,-1.549142,3.4083105000000007,-0.3100264999999993,8.0
20,3,20,O1,0.3100265,3.4083105000000007,1.5491419999999998,8.0
21,4,11,Si1,1.8542159999999999,-1.8542159999999992,-4.9525,9.0
22,4,7,Si1,1.8542159999999999,-4.9525,-1.8542159999999992,10.0
23,4,8,Si1,4.952500000000001,-1.8542159999999992,-1.8542159999999992,11.0
24,4,15,Si1,-3.0982839999999996,0.0,3.0982839999999996,12.0
25,4,3,Si1,-3.0982839999999996,3.0982839999999996,0.0,13.0
26,4,8,Si1,-4.952499999999999,-1.8542159999999992,-1.8542159999999992,14.0
27,4,0,Si1,0.0,3.0982839999999996,3.0982840000000014,15.0
28,4,15,Si1,-3.098284,0.0,3.0982840000000014,16.0
29,4,11,Si1,1.8542159999999999,-1.8542159999999992,4.952499999999999,17.0
30,4,7,Si1,1.8542159999999999,4.952499999999999,-1.8542159999999992,18.0
31,4,3,Si1,-3.098284,3.0982840000000014,0.0,19.0
32,4,0,Si1,0.0,3.0982840000000014,3.0982839999999996,20.0
